sample_id	Bin_ID_kallisto	Most_abundant_genome_kallisto	Purity__bp_kallisto	Completeness__bp_kallisto	Bin_size__bp_kallisto	True_positives__bp_kallisto	True_size_of_most_abundant_genome__bp_kallisto	Purity__seq_kallisto	Completeness__seq_kallisto	Bin_size__seq_kallisto	True_positives__seq_kallisto	True_size_of_most_abundant_genome__seq_kallisto
gsa_pooled	MaxBin_kallisto.628.fa	289315.1	1	1	2591084	2591084	2591084	1	1	25	25	25
gsa_pooled	MaxBin_kallisto.235.fa	308734	1	1	4040511	4040511	4040511	1	1	14	14	14
gsa_pooled	MaxBin_kallisto.256.fa	denovo2819.0	1	1	3311720	3311720	3311720	1	1	63	63	63
gsa_pooled	MaxBin_kallisto.011.fa	2897325	1	1	3544193	3544193	3544193	1	1	28	28	28
gsa_pooled	MaxBin_kallisto.017.fa	4094866	0.999324579	1	3122498	3120389	3120389	0.333333333	1	3	1	1
gsa_pooled	MaxBin_kallisto.019.fa	denovo1874.0	0.99946766	1	6296727	6293375	6293375	0.4	1	5	2	2
gsa_pooled	MaxBin_kallisto.593.fa	136633	1	1	3719974	3719974	3719974	1	1	64	64	64
gsa_pooled	MaxBin_kallisto.594.fa	denovo4456.1	1	1	3331309	3331309	3331309	1	1	25	25	25
gsa_pooled	MaxBin_kallisto.601.fa	193418	1	1	3782154	3782154	3782154	1	1	23	23	23
gsa_pooled	MaxBin_kallisto.231.fa	291090	0.99953928	1	6691698	6688615	6688615	0.961538462	1	52	50	50
gsa_pooled	MaxBin_kallisto.705.fa	260456	1	1	4515270	4515270	4515270	1	1	59	59	59
gsa_pooled	MaxBin_kallisto.606.fa	730939.1	0.999581222	1	3242766	3241408	3241408	0.966666667	1	30	29	29
gsa_pooled	MaxBin_kallisto.225.fa	132929	0.999260391	1	3503204	3500613	3500613	0.909090909	1	11	10	10
gsa_pooled	MaxBin_kallisto.042.fa	192316.1	0.987301113	1	2508015	2476166	2476166	0.0625	1	16	1	1
gsa_pooled	MaxBin_kallisto.223.fa	276629	0.979468823	1	2492843	2441662	2441662	0.05	1	20	1	1
gsa_pooled	MaxBin_kallisto.048.fa	181719	0.998657423	1	5318129	5310989	5310989	0.333333333	1	6	2	2
gsa_pooled	MaxBin_kallisto.686.fa	354913	1	1	1789988	1789988	1789988	1	1	17	17	17
gsa_pooled	MaxBin_kallisto.055.fa	187233	1	1	3138669	3138669	3138669	1	1	5	5	5
gsa_pooled	MaxBin_kallisto.009.fa	1992	0.997704075	1	6490195	6475294	6475294	0.1	1	10	1	1
gsa_pooled	MaxBin_kallisto.692.fa	268844	1	1	3051005	3051005	3051005	1	1	47	47	47
gsa_pooled	MaxBin_kallisto.004.fa	304047	0.998521836	1	4909470	4902213	4902213	0.285714286	1	7	2	2
gsa_pooled	MaxBin_kallisto.587.fa	4440624	1	1	3270487	3270487	3270487	1	1	17	17	17
gsa_pooled	MaxBin_kallisto.310.fa	2883968.1	0.982310173	1	3871321	3802838	3802838	0.028571429	1	35	1	1
gsa_pooled	MaxBin_kallisto.307.fa	70830	1	1	2891820	2891820	2891820	1	1	10	10	10
gsa_pooled	MaxBin_kallisto.572.fa	175758	1	1	3365967	3365967	3365967	1	1	39	39	39
gsa_pooled	MaxBin_kallisto.292.fa	166664	0.998510196	1	3454816	3449669	3449669	0.5	1	2	1	1
gsa_pooled	MaxBin_kallisto.642.fa	denovo10506.0	1	1	3338573	3338573	3338573	1	1	2	2	2
gsa_pooled	55_sub.fa	4315396	0.986823451	1	1991265	1965027	1965027	0.941176471	1	34	32	32
gsa_pooled	MaxBin_kallisto.575.fa	1141335	1	1	1607564	1607564	1607564	1	1	2	2	2
