"","short_name","long_name","TAXID","RANK","TAXPATHSN"
"1","10518.0","GCF_000429285.1_ASM42928v1",1121448,"strain","Bacteria_Proteobacteria_Deltaproteobacteria_Desulfovibrionales_Desulfovibrionaceae_Desulfovibrio_Desulfovibriogigas"
"2","1108078.0","GCF_900130025.1_IMG-taxon_2585428081_annotated_assembly",1123281,"strain","Bacteria_Firmicutes_Tissierellia_Tissierellales_Sporanaerobacter_Sporanaerobacteracetigenes"
"3","1108599.0","GCF_000701705.1_ASM70170v1",1408428,"strain","Bacteria_Proteobacteria_Deltaproteobacteria_Desulfovibrionales_Desulfovibrionaceae_Bilophila_Bilophilawadsworthia"
"4","1111328.0","GCF_000426305.1_ASM42630v1",1120998,"strain","Bacteria_Firmicutes_Clostridia_Clostridiales_ClostridialesFamilyXIII_IncertaeSedis_Anaerovorax_Anaerovoraxodorimutans"
"5","1111580.0","GCF_900110045.1_IMG-taxon_2667527384_annotated_assembly",474960,"strain","Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Hydrogenoanaerobacterium_Hydrogenoanaerobacteriumsaccharovorans_UnclassifiedHydrogenoanaerobacteriumsaccharovoransstrain"
"6","135956.0","GCF_001066565.1_ASM106656v1",1582,"strain","Bacteria_Firmicutes_Bacilli_Lactobacillales_Lactobacillaceae_Lactobacillus_Lactobacilluscasei_UnclassifiedLactobacilluscaseistrain"
"7","1571092.0","GCF_000365025.1_ASM36502v1",1123059,"strain","Bacteria_Proteobacteria_Alphaproteobacteria_Rhodobacterales_Hyphomonadaceae_Robiginitomaculum_Robiginitomaculumantarcticum"
"8","1684221.0","GCF_000245055.1_ASM24505v1",596152,"strain","Bacteria_Proteobacteria_Deltaproteobacteria_Desulfovibrionales_Desulfovibrionaceae_Desulfovibrio_Desulfovibriosp_U5L_UnclassifiedDesulfovibriosp_U5Lstrain"
"9","170926.0","GCF_900130065.1_IMG-taxon_2585428085_annotated_assembly",1123282,"strain","Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Sporobacter_Sporobactertermitidis"
"10","173965.0","GCF_000156175.1_ASM15617v1",521003,"strain","Bacteria_Actinobacteria_Coriobacteriia_Coriobacteriales_Coriobacteriaceae_Collinsella_Collinsellaintestinalis"
"11","181961.0","GCF_900176335.1_IMG-taxon_2588254267_annotated_assembly",1122930,"strain","Bacteria_Firmicutes_Clostridia_Clostridiales_Ruminococcaceae_Papillibacter_Papillibactercinnamivorans"
"12","1871.0","GCF_000487995.1_Muci_scha_ASF457_V1",1379858,"strain","Bacteria_Deferribacteres_Deferribacteres_Deferribacterales_Deferribacteraceae_Mucispirillum_Mucispirillumschaedleri"
"13","188785.0","GCF_900107485.1_IMG-taxon_2599185206_annotated_assembly",415015,"strain","Bacteria_Firmicutes_Clostridia_Clostridiales_Proteiniborus_Proteiniborusethanoligenes_UnclassifiedProteiniborusethanoligenesstrain"
"14","190026.0","GCF_900129025.1_IMG-taxon_2695420943_annotated_assembly",1484053,"strain","Bacteria_Bacteroidetes_Bacteroidia_Marinilabiliales_Prolixibacteraceae_Mariniphaga_Mariniphagaanaerophila_UnclassifiedMariniphagaanaerophilastrain"
"15","192222.0","GCF_900108375.1_IMG-taxon_2596583684_annotated_assembly",839,"strain","Bacteria_Bacteroidetes_Bacteroidia_Bacteroidales_Prevotellaceae_Prevotella_Prevotellaruminicola_UnclassifiedPrevotellaruminicolastrain"
"16","193418.0","GCF_000429145.1_ASM42914v1",1120953,"strain","Bacteria_Proteobacteria_Gammaproteobacteria_Alteromonadales_Alteromonadaceae_Aestuariibacter_Aestuariibactersalexigens"
