sample_id_bowtie	Bin_ID_bowtie	Most_abundant_genome_bowtie	Purity_bp_bowtie	Completeness_bp_bowtie	Bin_size__bp__bowtie	True_positives__bp_bowtie	True_size_of_most_abundant_genome__bp_bowtie	Purity__seq_bowtie	Completeness__seq_bowtie	Bin_size__seq_bowtie	True_positives__seq_bowtie	True_size_of_most_abundant_genome__seq_bowtie
gsa_pooled	MetaBAT.98.fa	3265889	1	1	2782452	2782452	2782452	1	1	11	11	11
gsa_pooled	367.fa	4402042	0.99361525	1	6670582	6627992	6627992	0.992125984	1	127	126	126
gsa_pooled	MetaBAT.109_sub.fa	269125	0.90354072	1	3325849	3005040	3005040	0.333333333	1	3	1	1
gsa_pooled	472.fa	375106	1	1	2914865	2914865	2914865	1	1	10	10	10
gsa_pooled	MetaBAT.151_sub.fa	177917	0.948357182	1	2467255	2339839	2339839	0.1	1	20	2	2
gsa_pooled	444.fa	134065	0.99956117	1	3716698	3715067	3715067	0.973684211	1	38	37	37
gsa_pooled	MetaBAT.155.fa	denovo8298.0	0.996093637	1	3568793	3554852	3554852	0.166666667	1	6	1	1
gsa_pooled	437.fa	263992.1	1	1	4165854	4165854	4165854	1	1	72	72	72
gsa_pooled	407.fa	267042	0.997150112	1	3015206	3006613	3006613	0.925373134	1	67	62	62
gsa_pooled	402.fa	175758	0.995251957	1	3382025	3365967	3365967	0.829787234	1	47	39	39
gsa_pooled	393.fa	194490	0.951645662	1	4060918	3864555	3864555	0.380952381	1	84	32	32
gsa_pooled	390_sub.fa	192598	0.958637485	1	3521812	3376141	3376141	0.175438596	1	57	10	10
gsa_pooled	359.fa	133892	1	1	1887238	1887238	1887238	1	1	1	1	1
gsa_pooled	515.fa	denovo4581.0	1	1	2879945	2879945	2879945	1	1	3	3	3
gsa_pooled	358.fa	166664	0.981749378	1	3513798	3449669	3449669	0.2	1	5	1	1
gsa_pooled	350.fa	192673	0.982004269	1	7357745	7225337	7225337	0.029411765	1	34	1	1
gsa_pooled	MetaBAT.353.fa	405780	1	1	3008574	3008574	3008574	1	1	1	1	1
gsa_pooled	30_sub.fa	4471135	0.95501997	1	4936235	4714203	4714203	0.024390244	1	41	1	1
gsa_pooled	28_sub.fa	168517	0.999410596	1	2471990	2470533	2470533	0.8	1	5	4	4
gsa_pooled	283_sub.fa	2883968	0.587613125	1	6180461	3631720	3631720	0.112426036	1	338	38	38
gsa_pooled	MetaBAT.3.fa	1995182	1	1	1991959	1991959	1991959	1	1	1	1	1
gsa_pooled	MetaBAT.411.fa	4355314	1	1	5351597	5351597	5351597	1	1	40	40	40
gsa_pooled	MetaBAT.426.fa	183958	0.838944262	1	2873440	2410656	2410656	0.04	1	25	1	1
gsa_pooled	MetaBAT.430.fa	denovo10721.0	1	1	2186353	2186353	2186353	1	1	1	1	1
gsa_pooled	99_sub.fa	denovo8255.1	0.708341502	1	2519762	1784852	1784852	0.086956522	1	115	10	10
gsa_pooled	79_sub.fa	denovo9521.0	0.687488716	1	4608464	3168267	3168267	0.017857143	1	112	2	2
gsa_pooled	225.fa	276629	0.859013004	1	2842404	2441662	2441662	0.024390244	1	41	1	1
gsa_pooled	688.fa	351309	1	1	4218314	4218314	4218314	1	1	55	55	55
gsa_pooled	640.fa	4094866	0.992727586	1	3143248	3120389	3120389	0.0625	1	16	1	1
gsa_pooled	633.fa	192222	1	1	3553494	3553494	3553494	1	1	13	13	13
