sample_id	Bin ID	Most abundant genome	Purity (bp)	Completeness (bp)	Bin size (bp)	True positives (bp)	True size of most abundant genome (bp)	Purity (seq)	Completeness (seq)	Bin size (seq)	True positives (seq)	True size of most abundant genome (seq)
gsa_pooled	304080.0	304080.0	1.0	1.0	3418863	3418863	3418863	1.0	1.0	254	254	254
gsa_pooled	1871.0	1871.0	1.0	1.0	2317243	2317243	2317243	1.0	1.0	39	39	39
gsa_pooled	263518.0	263518.0	1.0	1.0	4250830	4250830	4250830	1.0	1.0	50	50	50
gsa_pooled	190547.0	190547.0	1.0	1.0	5454400	5454400	5454400	1.0	1.0	148	148	148
gsa_pooled	577294.0	577294.0	1.0	1.0	4611510	4611510	4611510	1.0	1.0	42	42	42
gsa_pooled	denovo404.0	denovo404.0	1.0	1.0	2161557	2161557	2161557	1.0	1.0	190	190	190
gsa_pooled	293580.0	293580.0	1.0	1.0	4646913	4646913	4646913	1.0	1.0	90	90	90
gsa_pooled	denovo2795.0	denovo2795.0	1.0	1.0	5146912	5146912	5146912	1.0	1.0	200	200	200
gsa_pooled	4476780.0	4476780.0	1.0	1.0	2869344	2869344	2869344	1.0	1.0	106	106	106
gsa_pooled	denovo516.0	denovo516.0	1.0	1.0	2403618	2403618	2403618	1.0	1.0	233	233	233
gsa_pooled	4407703.0	4407703.0	1.0	1.0	2408741	2408741	2408741	1.0	1.0	163	163	163
gsa_pooled	161277.0	161277.0	1.0	1.0	5199601	5199601	5199601	1.0	1.0	45	45	45
gsa_pooled	denovo852.0	denovo852.0	1.0	1.0	3369054	3369054	3369054	1.0	1.0	370	370	370
gsa_pooled	175613.0	175613.0	1.0	1.0	4733698	4733698	4733698	1.0	1.0	86	86	86
gsa_pooled	174959.0	174959.0	1.0	1.0	2841676	2841676	2841676	1.0	1.0	96	96	96
gsa_pooled	264155.0	264155.0	1.0	1.0	3089076	3089076	3089076	1.0	1.0	147	147	147
gsa_pooled	1105328.0	1105328.0	1.0	1.0	3489262	3489262	3489262	1.0	1.0	53	53	53
gsa_pooled	228785.0	228785.0	1.0	1.0	2290140	2290140	2290140	1.0	1.0	148	148	148
gsa_pooled	270448.1	270448.1	1.0	1.0	3706740	3706740	3706740	1.0	1.0	255	255	255
gsa_pooled	178480.0	178480.0	1.0	1.0	4070167	4070167	4070167	1.0	1.0	51	51	51
gsa_pooled	denovo10393.1	denovo10393.1	1.0	1.0	2826256	2826256	2826256	1.0	1.0	109	109	109
gsa_pooled	262634.0	262634.0	1.0	1.0	2400591	2400591	2400591	1.0	1.0	86	86	86
gsa_pooled	denovo725.0	denovo725.0	1.0	1.0	2288824	2288824	2288824	1.0	1.0	240	240	240
gsa_pooled	295590.0	295590.0	1.0	1.0	1621542	1621542	1621542	1.0	1.0	112	112	112
gsa_pooled	4469576.0	4469576.0	1.0	1.0	3540070	3540070	3540070	1.0	1.0	171	171	171
gsa_pooled	259087.0	259087.0	1.0	1.0	3127181	3127181	3127181	1.0	1.0	328	328	328
gsa_pooled	3588390.0	3588390.0	1.0	1.0	5110603	5110603	5110603	1.0	1.0	36	36	36
gsa_pooled	175529.0	175529.0	1.0	1.0	3791937	3791937	3791937	1.0	1.0	64	64	64
gsa_pooled	129394.0	129394.0	1.0	1.0	3925251	3925251	3925251	1.0	1.0	59	59	59
gsa_pooled	172640.1	172640.1	1.0	1.0	6073843	6073843	6073843	1.0	1.0	88	88	88
gsa_pooled	denovo1065.0	denovo1065.0	1.0	1.0	4258901	4258901	4258901	1.0	1.0	370	370	370
gsa_pooled	denovo532.0	denovo532.0	1.0	1.0	2211442	2211442	2211442	1.0	1.0	106	106	106
gsa_pooled	675509.0	675509.0	1.0	1.0	1575290	1575290	1575290	1.0	1.0	44	44	44
gsa_pooled	3919797.0	3919797.0	1.0	1.0	5466789	5466789	5466789	1.0	1.0	58	58	58
gsa_pooled	137043.0	137043.0	1.0	1.0	3217332	3217332	3217332	1.0	1.0	25	25	25
gsa_pooled	262917.0	262917.0	1.0	1.0	4505146	4505146	4505146	1.0	1.0	212	212	212
gsa_pooled	denovo527.0	denovo527.0	1.0	1.0	4537547	4537547	4537547	1.0	1.0	540	540	540
gsa_pooled	730939.0	730939.0	1.0	1.0	3056453	3056453	3056453	1.0	1.0	38	38	38
gsa_pooled	denovo13122.0	denovo13122.0	1.0	1.0	3156357	3156357	3156357	1.0	1.0	85	85	85
gsa_pooled	180944.0	180944.0	1.0	1.0	4573710	4573710	4573710	1.0	1.0	46	46	46
gsa_pooled	denovo2313.0	denovo2313.0	1.0	1.0	2562407	2562407	2562407	1.0	1.0	25	25	25
